20170501 022500;1.088790;1.088790;1.088780;1.088780;0
20170501 022600;1.088780;1.088780;1.088610;1.088620;0
20170501 022700;1.088640;1.088740;1.088630;1.088720;0
20170501 022800;1.088720;1.088730;1.088700;1.088730;0
20170501 022900;1.088710;1.088850;1.088710;1.088850;0
20170501 023000;1.088870;1.088900;1.088870;1.088900;0
20170501 023100;1.088890;1.088890;1.088860;1.088880;0
20170501 023200;1.088870;1.088960;1.088870;1.088940;0
20170501 023300;1.088910;1.088910;1.088650;1.088650;0
20170501 023400;1.088630;1.088630;1.088540;1.088560;0
20170501 023500;1.088550;1.088700;1.088450;1.088630;0
20170501 023600;1.088630;1.088640;1.088630;1.088630;0
20170501 023700;1.088640;1.088640;1.088630;1.088630;0
20170501 023800;1.088630;1.088710;1.088630;1.088710;0
20170501 023900;1.088700;1.088740;1.088700;1.088730;0
20170501 024000;1.088730;1.088740;1.088730;1.088740;0
20170501 024100;1.088740;1.088740;1.088710;1.088720;0
20170501 024200;1.088720;1.088720;1.088630;1.088630;0
20170501 024300;1.088640;1.088680;1.088590;1.088590;0
20170501 024400;1.088600;1.088630;1.088600;1.088630;0
20170501 024500;1.088640;1.088690;1.088630;1.088680;0
20170501 024600;1.088650;1.088850;1.088650;1.088850;0
20170501 024700;1.088840;1.088850;1.088750;1.088750;0
20170501 024800;1.088740;1.088800;1.088740;1.088800;0
20170501 024900;1.088790;1.088800;1.088790;1.088790;0
20170501 025000;1.088800;1.088800;1.088790;1.088790;0
20170501 025100;1.088840;1.088860;1.088810;1.088810;0
20170501 025200;1.088800;1.088800;1.088740;1.088740;0
20170501 025300;1.088750;1.088760;1.088740;1.088740;0
20170501 025400;1.088760;1.088760;1.088760;1.088760;0
20170501 025500;1.088730;1.088750;1.088730;1.088740;0
20170501 025600;1.088740;1.088740;1.088720;1.088720;0
20170501 025700;1.088730;1.088740;1.088720;1.088720;0
20170501 025800;1.088730;1.088730;1.088700;1.088700;0
20170501 025900;1.088700;1.088700;1.088670;1.088680;0
20170501 030000;1.088680;1.088680;1.088480;1.088480;0
20170501 030100;1.088480;1.088490;1.088390;1.088470;0
20170501 030200;1.088480;1.088650;1.088480;1.088640;0
20170501 030300;1.088650;1.088780;1.088650;1.088730;0
20170501 030400;1.088740;1.088810;1.088740;1.088810;0
20170501 030500;1.088820;1.088910;1.088810;1.088910;0
20170501 030600;1.088900;1.088950;1.088900;1.088900;0
20170501 030700;1.088910;1.088940;1.088910;1.088940;0
20170501 030800;1.088950;1.088950;1.088940;1.088940;0
20170501 030900;1.088950;1.088950;1.088890;1.088890;0
20170501 031000;1.088880;1.088890;1.088830;1.088830;0
20170501 031100;1.088820;1.088840;1.088790;1.088840;0
20170501 031200;1.088850;1.088920;1.088850;1.088920;0
20170501 031300;1.088930;1.088930;1.088780;1.088780;0
20170501 031400;1.088780;1.088800;1.088730;1.088780;0
20170501 031500;1.088790;1.088900;1.088780;1.088880;0
20170501 031600;1.088890;1.088890;1.088830;1.088890;0
20170501 031700;1.088900;1.088920;1.088890;1.088920;0
20170501 031800;1.088930;1.088930;1.088890;1.088910;0
20170501 031900;1.088900;1.088930;1.088900;1.088900;0
20170501 032000;1.088900;1.088930;1.088890;1.088910;0
20170501 032100;1.088910;1.088920;1.088850;1.088920;0
20170501 032200;1.088930;1.088940;1.088910;1.088930;0
20170501 032300;1.088940;1.088990;1.088930;1.088970;0
20170501 032400;1.088970;1.088990;1.088950;1.088970;0
20170501 032500;1.088980;1.088980;1.088950;1.088980;0
20170501 032600;1.088970;1.088980;1.088950;1.088970;0
20170501 032700;1.088960;1.088980;1.088960;1.088960;0
20170501 032800;1.088970;1.088970;1.088950;1.088960;0
20170501 032900;1.088960;1.088970;1.088960;1.088970;0
20170501 033000;1.088980;1.089040;1.088970;1.089040;0
20170501 033100;1.089040;1.089090;1.089040;1.089090;0
20170501 033200;1.089100;1.089100;1.089080;1.089090;0
20170501 033300;1.089080;1.089090;1.089050;1.089080;0
20170501 033400;1.089090;1.089220;1.089090;1.089220;0
20170501 033500;1.089200;1.089330;1.089200;1.089330;0
20170501 033600;1.089320;1.089340;1.089280;1.089310;0
20170501 033700;1.089320;1.089470;1.089320;1.089460;0
20170501 033800;1.089450;1.089450;1.089340;1.089380;0
20170501 033900;1.089370;1.089430;1.089340;1.089340;0
20170501 034000;1.089350;1.089350;1.089320;1.089330;0
20170501 034100;1.089340;1.089480;1.089340;1.089440;0
20170501 034200;1.089430;1.089430;1.089350;1.089350;0
20170501 034300;1.089350;1.089370;1.089340;1.089340;0
20170501 034400;1.089330;1.089330;1.089280;1.089320;0
20170501 034500;1.089330;1.089350;1.089330;1.089350;0
20170501 034600;1.089330;1.089330;1.089330;1.089330;0
20170501 034700;1.089330;1.089330;1.089220;1.089230;0
20170501 034800;1.089240;1.089240;1.089230;1.089230;0
20170501 034900;1.089230;1.089240;1.089190;1.089190;0
20170501 035000;1.089190;1.089230;1.089190;1.089210;0
20170501 035100;1.089170;1.089210;1.089140;1.089200;0
20170501 035200;1.089210;1.089210;1.089130;1.089130;0
20170501 035300;1.089140;1.089140;1.089060;1.089060;0
20170501 035400;1.089050;1.089090;1.089050;1.089080;0
20170501 035500;1.089060;1.089100;1.089050;1.089090;0
20170501 035600;1.089100;1.089100;1.089070;1.089100;0
20170501 035700;1.089100;1.089100;1.089070;1.089090;0
20170501 035800;1.089080;1.089080;1.089050;1.089080;0
20170501 035900;1.089090;1.089100;1.088990;1.089010;0
20170501 040000;1.089000;1.089090;1.089000;1.089090;0
20170501 040100;1.089100;1.089170;1.089100;1.089150;0
20170501 040200;1.089150;1.089180;1.089150;1.089180;0
20170501 040300;1.089180;1.089280;1.089180;1.089230;0
20170501 040400;1.089230;1.089230;1.089160;1.089160;0
20170501 040500;1.089170;1.089180;1.089160;1.089180;0
20170501 040600;1.089190;1.089190;1.089060;1.089080;0
20170501 040700;1.089090;1.089100;1.089070;1.089100;0
20170501 040800;1.089100;1.089200;1.089100;1.089190;0
20170501 040900;1.089200;1.089220;1.089140;1.089170;0
20170501 041000;1.089180;1.089190;1.089170;1.089190;0
20170501 041100;1.089190;1.089190;1.089170;1.089170;0
20170501 041200;1.089160;1.089170;1.089130;1.089170;0
20170501 041300;1.089190;1.089200;1.089180;1.089200;0
20170501 041400;1.089210;1.089310;1.089200;1.089300;0
20170501 041500;1.089310;1.089410;1.089310;1.089400;0
20170501 041600;1.089390;1.089400;1.089370;1.089390;0
20170501 041700;1.089400;1.089400;1.089370;1.089370;0
20170501 041800;1.089390;1.089390;1.089290;1.089310;0
20170501 041900;1.089300;1.089360;1.089290;1.089360;0
20170501 042000;1.089360;1.089390;1.089340;1.089360;0
20170501 042100;1.089370;1.089370;1.089300;1.089300;0
20170501 042200;1.089280;1.089280;1.089270;1.089270;0
20170501 042300;1.089270;1.089280;1.089270;1.089280;0
20170501 042400;1.089280;1.089280;1.089230;1.089230;0
20170501 042500;1.089240;1.089250;1.089230;1.089240;0
20170501 042600;1.089250;1.089250;1.089240;1.089240;0
20170501 042700;1.089240;1.089280;1.089230;1.089240;0
20170501 042800;1.089250;1.089350;1.089230;1.089350;0
20170501 042900;1.089370;1.089400;1.089330;1.089340;0
20170501 043000;1.089330;1.089330;1.089310;1.089320;0
20170501 043100;1.089320;1.089340;1.089320;1.089340;0
20170501 043200;1.089340;1.089440;1.089340;1.089390;0
20170501 043300;1.089400;1.089630;1.089400;1.089610;0
20170501 043400;1.089600;1.089750;1.089600;1.089740;0
20170501 043500;1.089730;1.089730;1.089580;1.089580;0
20170501 043600;1.089580;1.089610;1.089580;1.089590;0
20170501 043700;1.089610;1.089630;1.089520;1.089570;0
20170501 043800;1.089580;1.089600;1.089560;1.089590;0
20170501 043900;1.089590;1.089590;1.089530;1.089580;0
20170501 044000;1.089600;1.089600;1.089580;1.089580;0
20170501 044100;1.089590;1.089690;1.089590;1.089680;0
20170501 044200;1.089690;1.089750;1.089580;1.089650;0
20170501 044300;1.089660;1.089740;1.089630;1.089630;0
20170501 044400;1.089630;1.089640;1.089620;1.089620;0
20170501 044500;1.089630;1.089640;1.089600;1.089600;0
20170501 044600;1.089590;1.089600;1.089580;1.089580;0
20170501 044700;1.089580;1.089610;1.089580;1.089600;0
20170501 044800;1.089630;1.089630;1.089630;1.089630;0
20170501 044900;1.089630;1.089630;1.089590;1.089590;0
20170501 045000;1.089600;1.089650;1.089600;1.089650;0
20170501 045100;1.089660;1.089690;1.089660;1.089690;0
20170501 045200;1.089700;1.089780;1.089700;1.089780;0
20170501 045300;1.089750;1.089780;1.089740;1.089780;0
20170501 045400;1.089790;1.089890;1.089790;1.089840;0
20170501 045500;1.089850;1.089890;1.089830;1.089840;0
20170501 045600;1.089850;1.089880;1.089850;1.089880;0
20170501 045700;1.089880;1.089890;1.089860;1.089890;0
20170501 045800;1.089900;1.089910;1.089890;1.089890;0
20170501 045900;1.089870;1.089880;1.089840;1.089840;0
20170501 050000;1.089850;1.089850;1.089750;1.089750;0
20170501 050100;1.089750;1.089760;1.089680;1.089730;0
20170501 050200;1.089730;1.089810;1.089680;1.089790;0
20170501 050300;1.089790;1.089800;1.089730;1.089800;0
20170501 050400;1.089800;1.089800;1.089790;1.089790;0
20170501 050500;1.089780;1.089840;1.089780;1.089840;0
20170501 050600;1.089840;1.089860;1.089840;1.089860;0
20170501 050700;1.089870;1.089870;1.089840;1.089840;0
20170501 050800;1.089840;1.089840;1.089810;1.089810;0
20170501 050900;1.089820;1.089820;1.089790;1.089790;0
20170501 051000;1.089790;1.089790;1.089770;1.089780;0
20170501 051100;1.089770;1.089780;1.089640;1.089640;0
20170501 051200;1.089630;1.089630;1.089580;1.089590;0
20170501 051300;1.089600;1.089600;1.089590;1.089590;0
20170501 051400;1.089580;1.089590;1.089570;1.089580;0
20170501 051500;1.089570;1.089580;1.089530;1.089530;0
20170501 051600;1.089520;1.089580;1.089520;1.089580;0
20170501 051700;1.089580;1.089580;1.089540;1.089560;0
20170501 051800;1.089560;1.089560;1.089540;1.089560;0
20170501 051900;1.089550;1.089570;1.089530;1.089540;0
20170501 052000;1.089550;1.089560;1.089540;1.089550;0
20170501 052100;1.089580;1.089590;1.089570;1.089590;0
20170501 052200;1.089590;1.089620;1.089590;1.089610;0
20170501 052300;1.089610;1.089650;1.089610;1.089630;0
20170501 052400;1.089630;1.089710;1.089630;1.089690;0
20170501 052500;1.089690;1.089690;1.089690;1.089690;0
20170501 052600;1.089710;1.089720;1.089700;1.089700;0
20170501 052700;1.089720;1.089720;1.089720;1.089720;0
20170501 052800;1.089730;1.089750;1.089720;1.089720;0
20170501 052900;1.089710;1.089720;1.089710;1.089720;0
20170501 053000;1.089720;1.089720;1.089710;1.089710;0
20170501 053100;1.089710;1.089730;1.089710;1.089720;0
20170501 053200;1.089720;1.089720;1.089720;1.089720;0
20170501 053300;1.089720;1.089720;1.089670;1.089720;0
20170501 053400;1.089720;1.089720;1.089710;1.089710;0
20170501 053500;1.089710;1.089710;1.089710;1.089710;0
20170501 053600;1.089720;1.089720;1.089710;1.089710;0
20170501 053700;1.089710;1.089710;1.089700;1.089700;0
20170501 053800;1.089700;1.089800;1.089700;1.089770;0
20170501 053900;1.089780;1.089780;1.089770;1.089780;0
20170501 054000;1.089770;1.089770;1.089750;1.089760;0
20170501 054100;1.089750;1.089750;1.089700;1.089700;0
20170501 054200;1.089700;1.089710;1.089680;1.089690;0
20170501 054300;1.089680;1.089680;1.089680;1.089680;0
20170501 054400;1.089690;1.089700;1.089660;1.089700;0
20170501 054500;1.089700;1.089720;1.089700;1.089710;0
20170501 054600;1.089710;1.089740;1.089680;1.089730;0
20170501 054700;1.089750;1.089790;1.089750;1.089790;0
20170501 054800;1.089790;1.089800;1.089790;1.089790;0
20170501 054900;1.089790;1.089810;1.089770;1.089810;0
20170501 055000;1.089820;1.089820;1.089810;1.089810;0
20170501 055100;1.089810;1.089810;1.089790;1.089800;0
20170501 055200;1.089790;1.089800;1.089780;1.089790;0
20170501 055300;1.089800;1.089810;1.089790;1.089800;0
20170501 055400;1.089800;1.089810;1.089800;1.089800;0
20170501 055500;1.089810;1.089820;1.089800;1.089800;0
20170501 055600;1.089790;1.089790;1.089780;1.089790;0
20170501 055700;1.089800;1.089810;1.089800;1.089810;0
20170501 055800;1.089800;1.089840;1.089800;1.089830;0
20170501 055900;1.089850;1.089910;1.089850;1.089870;0
20170501 060000;1.089870;1.089900;1.089840;1.089860;0
20170501 060100;1.089860;1.089870;1.089860;1.089860;0
20170501 060200;1.089860;1.089880;1.089850;1.089870;0
20170501 060300;1.089870;1.089870;1.089790;1.089810;0
20170501 060400;1.089830;1.089890;1.089830;1.089870;0
20170501 060500;1.089870;1.089950;1.089870;1.089880;0
20170501 060600;1.089880;1.089970;1.089870;1.089940;0
20170501 060700;1.089930;1.089930;1.089920;1.089920;0
20170501 060800;1.089920;1.090010;1.089920;1.089990;0
20170501 060900;1.089990;1.090020;1.089990;1.090020;0
20170501 061000;1.090020;1.090020;1.090010;1.090010;0
20170501 061100;1.090030;1.090030;1.090020;1.090020;0
20170501 061200;1.090020;1.090020;1.089990;1.090000;0
20170501 061300;1.090000;1.090020;1.089910;1.089920;0
20170501 061500;1.089910;1.089920;1.089890;1.089910;0
20170501 061600;1.089910;1.089930;1.089900;1.089930;0
20170501 061700;1.089960;1.089980;1.089960;1.089970;0
20170501 061800;1.089970;1.089980;1.089970;1.089970;0
20170501 061900;1.089960;1.089990;1.089910;1.089910;0
20170501 062000;1.089910;1.089910;1.089870;1.089870;0
20170501 062100;1.089870;1.089890;1.089870;1.089890;0
20170501 062200;1.089880;1.089890;1.089880;1.089880;0
20170501 062300;1.089910;1.089910;1.089890;1.089890;0
20170501 062400;1.089880;1.089890;1.089880;1.089880;0
20170501 062500;1.089890;1.089900;1.089870;1.089870;0
20170501 062600;1.089870;1.089900;1.089830;1.089880;0
20170501 062700;1.089880;1.089910;1.089880;1.089900;0
20170501 062800;1.089890;1.089910;1.089830;1.089830;0
20170501 062900;1.089830;1.089830;1.089770;1.089820;0
20170501 063000;1.089800;1.089820;1.089780;1.089780;0
20170501 063100;1.089780;1.089830;1.089780;1.089820;0
20170501 063200;1.089860;1.089890;1.089830;1.089880;0
20170501 063300;1.089920;1.090040;1.089920;1.090040;0
20170501 063400;1.090040;1.090070;1.090040;1.090050;0
20170501 063500;1.090060;1.090080;1.090040;1.090040;0
20170501 063600;1.090040;1.090050;1.089940;1.089940;0
20170501 063700;1.089910;1.089940;1.089910;1.089940;0
20170501 063800;1.089940;1.089940;1.089900;1.089900;0
20170501 063900;1.089900;1.089940;1.089890;1.089940;0
20170501 064000;1.089940;1.089940;1.089880;1.089930;0
20170501 064100;1.089930;1.089930;1.089930;1.089930;0
20170501 064200;1.089910;1.089970;1.089910;1.089970;0
20170501 064300;1.089970;1.090020;1.089970;1.090020;0
20170501 064400;1.089990;1.090020;1.089980;1.090020;0
20170501 064500;1.090020;1.090030;1.089980;1.090030;0
20170501 064600;1.090030;1.090070;1.090030;1.090070;0
20170501 064700;1.090040;1.090120;1.090040;1.090100;0
20170501 064800;1.090100;1.090100;1.090080;1.090080;0
20170501 064900;1.090080;1.090080;1.089930;1.089930;0
20170501 065000;1.089940;1.090030;1.089940;1.090010;0
20170501 065100;1.090030;1.090030;1.089850;1.089850;0
20170501 065200;1.089870;1.089900;1.089850;1.089900;0
20170501 065300;1.089890;1.089910;1.089890;1.089910;0
20170501 065400;1.089900;1.089900;1.089880;1.089880;0
20170501 065500;1.089890;1.089890;1.089860;1.089880;0
20170501 065600;1.089880;1.089880;1.089790;1.089880;0
20170501 065700;1.089900;1.089930;1.089790;1.089790;0
20170501 065800;1.089780;1.089800;1.089730;1.089740;0
20170501 065900;1.089730;1.089900;1.089730;1.089840;0
20170501 070000;1.089850;1.089880;1.089720;1.089760;0
20170501 070100;1.089750;1.089830;1.089730;1.089810;0
20170501 070200;1.089800;1.089810;1.089680;1.089710;0
20170501 070300;1.089710;1.089740;1.089670;1.089690;0
20170501 070400;1.089760;1.089830;1.089730;1.089830;0
20170501 070500;1.089830;1.089860;1.089800;1.089800;0
20170501 070600;1.089800;1.089800;1.089680;1.089680;0
20170501 070700;1.089690;1.089720;1.089680;1.089720;0
20170501 070800;1.089720;1.089770;1.089690;1.089760;0
20170501 070900;1.089760;1.089770;1.089720;1.089730;0
20170501 071000;1.089730;1.089780;1.089710;1.089770;0
20170501 071100;1.089770;1.089770;1.089750;1.089750;0
20170501 071200;1.089760;1.089760;1.089660;1.089720;0
20170501 071300;1.089730;1.089740;1.089720;1.089730;0
20170501 071400;1.089720;1.089780;1.089720;1.089770;0
20170501 071500;1.089760;1.089770;1.089720;1.089730;0
20170501 071600;1.089730;1.089780;1.089730;1.089770;0
20170501 071700;1.089780;1.089890;1.089780;1.089890;0
20170501 071800;1.089900;1.089900;1.089830;1.089870;0
20170501 071900;1.089880;1.089880;1.089870;1.089870;0
20170501 072000;1.089830;1.089830;1.089770;1.089780;0
20170501 072100;1.089770;1.089770;1.089770;1.089770;0
20170501 072200;1.089750;1.089750;1.089690;1.089710;0
20170501 072300;1.089720;1.089740;1.089700;1.089720;0
20170501 072400;1.089710;1.089720;1.089710;1.089710;0
20170501 072500;1.089720;1.089720;1.089630;1.089670;0
20170501 072600;1.089650;1.089680;1.089620;1.089670;0
20170501 072700;1.089680;1.089730;1.089640;1.089650;0
20170501 072800;1.089650;1.089650;1.089630;1.089630;0
20170501 072900;1.089630;1.089660;1.089620;1.089630;0
20170501 073000;1.089630;1.089630;1.089620;1.089620;0
20170501 073100;1.089630;1.089680;1.089630;1.089670;0
20170501 073200;1.089680;1.089740;1.089670;1.089730;0
20170501 073300;1.089730;1.089760;1.089690;1.089700;0
20170501 073400;1.089710;1.089750;1.089700;1.089730;0
20170501 073500;1.089740;1.089740;1.089710;1.089710;0
20170501 073600;1.089710;1.089750;1.089710;1.089740;0
20170501 073700;1.089750;1.089770;1.089730;1.089750;0
20170501 073800;1.089740;1.089780;1.089740;1.089780;0
20170501 073900;1.089770;1.089800;1.089730;1.089800;0
20170501 074000;1.089810;1.090000;1.089790;1.090000;0
20170501 074100;1.090010;1.090190;1.090000;1.090180;0
20170501 074200;1.090170;1.090230;1.090140;1.090220;0
20170501 074300;1.090220;1.090220;1.090140;1.090160;0
20170501 074400;1.090140;1.090140;1.090110;1.090140;0
20170501 074500;1.090150;1.090150;1.090050;1.090070;0
20170501 074600;1.090080;1.090090;1.090050;1.090050;0
20170501 074700;1.090050;1.090100;1.090050;1.090090;0
20170501 074800;1.090110;1.090220;1.090110;1.090130;0
20170501 074900;1.090140;1.090150;1.090130;1.090130;0
20170501 075000;1.090150;1.090160;1.090120;1.090140;0
20170501 075100;1.090130;1.090140;1.090110;1.090110;0
20170501 075200;1.090130;1.090190;1.090130;1.090170;0
20170501 075300;1.090160;1.090160;1.090120;1.090120;0
20170501 075400;1.090130;1.090150;1.090100;1.090120;0
20170501 075500;1.090100;1.090130;1.090090;1.090090;0
20170501 075600;1.090120;1.090140;1.090120;1.090140;0
20170501 075700;1.090170;1.090210;1.090160;1.090200;0
20170501 075800;1.090200;1.090560;1.090200;1.090550;0
20170501 075900;1.090550;1.090560;1.090510;1.090520;0
20170501 080000;1.090530;1.090560;1.090500;1.090510;0
20170501 080100;1.090510;1.090510;1.090390;1.090400;0
20170501 080200;1.090380;1.090490;1.090360;1.090490;0
20170501 080300;1.090480;1.090480;1.090450;1.090460;0
20170501 080400;1.090480;1.090550;1.090450;1.090550;0
20170501 080500;1.090550;1.090550;1.090540;1.090550;0
20170501 080600;1.090530;1.090540;1.090490;1.090500;0
20170501 080700;1.090510;1.090530;1.090450;1.090470;0
20170501 080800;1.090480;1.090490;1.090470;1.090490;0
20170501 080900;1.090530;1.090580;1.090530;1.090550;0
20170501 081000;1.090560;1.090580;1.090550;1.090550;0
20170501 081100;1.090570;1.090710;1.090560;1.090710;0
20170501 081200;1.090710;1.090900;1.090690;1.090890;0
20170501 081300;1.090880;1.090910;1.090840;1.090840;0
20170501 081400;1.090860;1.090960;1.090830;1.090850;0
20170501 081500;1.090870;1.091050;1.090870;1.090990;0
20170501 081600;1.091000;1.091030;1.090940;1.090940;0
20170501 081700;1.090930;1.090930;1.090870;1.090870;0
20170501 081800;1.090880;1.090880;1.090780;1.090830;0
20170501 081900;1.090820;1.090970;1.090810;1.090970;0
20170501 082000;1.090960;1.091000;1.090950;1.090950;0
20170501 082100;1.090960;1.090960;1.090800;1.090830;0
20170501 082200;1.090830;1.090840;1.090550;1.090700;0
20170501 082300;1.090700;1.090700;1.090530;1.090550;0
20170501 082400;1.090530;1.090530;1.090450;1.090490;0
20170501 082500;1.090480;1.090490;1.090450;1.090470;0
20170501 082600;1.090480;1.090500;1.090460;1.090500;0
20170501 082700;1.090480;1.090540;1.090460;1.090530;0
20170501 082800;1.090510;1.090570;1.090510;1.090540;0
20170501 082900;1.090550;1.090770;1.090550;1.090720;0
20170501 083000;1.090760;1.091480;1.090730;1.091480;0
20170501 083100;1.091470;1.091480;1.091210;1.091210;0
20170501 083200;1.091190;1.091190;1.091130;1.091150;0
20170501 083300;1.091170;1.091270;1.091100;1.091240;0
20170501 083400;1.091230;1.091320;1.091060;1.091310;0
20170501 083500;1.091310;1.091620;1.091310;1.091350;0
20170501 083600;1.091340;1.091380;1.091280;1.091370;0
20170501 083700;1.091360;1.091420;1.091360;1.091400;0
20170501 083800;1.091400;1.091410;1.091290;1.091390;0
20170501 083900;1.091380;1.091490;1.091380;1.091490;0
20170501 084000;1.091470;1.091840;1.091470;1.091800;0
20170501 084100;1.091790;1.091790;1.091690;1.091730;0
20170501 084200;1.091720;1.091790;1.091720;1.091780;0
20170501 084300;1.091790;1.091870;1.091790;1.091840;0
20170501 084400;1.091830;1.092070;1.091810;1.091970;0
20170501 084500;1.091960;1.092040;1.091880;1.092010;0
20170501 084600;1.092020;1.092020;1.091900;1.091950;0
20170501 084700;1.091950;1.091960;1.091850;1.091960;0
20170501 084800;1.091970;1.092040;1.091950;1.091960;0
20170501 084900;1.091970;1.091990;1.091910;1.091940;0
20170501 085000;1.091960;1.092080;1.091950;1.092050;0
20170501 085100;1.092040;1.092040;1.091880;1.091880;0
20170501 085200;1.091890;1.091940;1.091850;1.091940;0
20170501 085300;1.091920;1.092070;1.091920;1.092070;0
20170501 085400;1.092060;1.092200;1.092040;1.092060;0
20170501 085500;1.092070;1.092100;1.092000;1.092100;0
20170501 085600;1.092100;1.092190;1.091900;1.091900;0
20170501 085700;1.091910;1.091910;1.091750;1.091750;0
20170501 085800;1.091780;1.091820;1.091650;1.091780;0
20170501 085900;1.091770;1.091780;1.091640;1.091680;0
20170501 090000;1.091680;1.091770;1.091540;1.091590;0
20170501 090100;1.091580;1.091620;1.091530;1.091620;0
20170501 090200;1.091610;1.091610;1.091420;1.091420;0
20170501 090300;1.091440;1.091450;1.091330;1.091380;0
20170501 090400;1.091350;1.091460;1.091350;1.091460;0
20170501 090500;1.091450;1.091550;1.091450;1.091540;0
20170501 090600;1.091530;1.091530;1.091440;1.091450;0
20170501 090700;1.091460;1.091540;1.091390;1.091390;0
20170501 090800;1.091420;1.091480;1.091240;1.091430;0
20170501 090900;1.091420;1.091420;1.091100;1.091220;0
20170501 091000;1.091230;1.091270;1.090930;1.090930;0
20170501 091100;1.090910;1.090990;1.090720;1.090720;0
20170501 091200;1.090730;1.090850;1.090670;1.090810;0
20170501 091300;1.090820;1.090860;1.090770;1.090830;0
20170501 091400;1.090830;1.090830;1.090770;1.090780;0
20170501 091500;1.090790;1.090920;1.090790;1.090890;0
20170501 091600;1.090890;1.090890;1.090780;1.090800;0
20170501 091700;1.090790;1.090900;1.090790;1.090890;0
20170501 091800;1.090880;1.090990;1.090870;1.090910;0
20170501 091900;1.090920;1.091090;1.090910;1.091000;0
20170501 092000;1.091020;1.091030;1.090920;1.090990;0
20170501 092100;1.090980;1.091110;1.090930;1.091080;0
20170501 092200;1.091070;1.091070;1.090900;1.090930;0
20170501 092300;1.090940;1.090990;1.090870;1.090990;0
20170501 092400;1.090980;1.091050;1.090980;1.090980;0
20170501 092500;1.090970;1.090970;1.090850;1.090890;0
20170501 092600;1.090890;1.090950;1.090850;1.090950;0
20170501 092700;1.090940;1.090940;1.090910;1.090940;0
20170501 092800;1.090930;1.090990;1.090890;1.090900;0
20170501 092900;1.090890;1.090970;1.090870;1.090890;0
20170501 093000;1.090900;1.090900;1.090830;1.090870;0
20170501 093100;1.090870;1.090930;1.090830;1.090900;0
20170501 093200;1.090900;1.091080;1.090740;1.091080;0
20170501 093300;1.091090;1.091160;1.091010;1.091030;0
20170501 093400;1.091020;1.091100;1.090780;1.090780;0
20170501 093500;1.090790;1.090800;1.090710;1.090730;0
20170501 093600;1.090740;1.090910;1.090740;1.090850;0
20170501 093700;1.090840;1.091010;1.090840;1.090890;0
20170501 093800;1.090890;1.090930;1.090870;1.090890;0
20170501 093900;1.090890;1.090970;1.090840;1.090970;0
20170501 094000;1.090950;1.090950;1.090840;1.090930;0
20170501 094100;1.090940;1.090960;1.090870;1.090960;0
20170501 094200;1.090960;1.090970;1.090900;1.090900;0
20170501 094300;1.090890;1.090970;1.090890;1.090940;0
20170501 094400;1.090930;1.090950;1.090920;1.090950;0
20170501 094500;1.090950;1.090960;1.090880;1.090920;0
20170501 094600;1.090940;1.091040;1.090940;1.090950;0
20170501 094700;1.090940;1.090950;1.090800;1.090800;0
20170501 094800;1.090810;1.091040;1.090800;1.091040;0
20170501 094900;1.091040;1.091040;1.090880;1.090880;0
20170501 095000;1.090890;1.090920;1.090770;1.090830;0
20170501 095100;1.090830;1.090850;1.090790;1.090830;0
20170501 095200;1.090820;1.090840;1.090690;1.090740;0
20170501 095300;1.090750;1.090850;1.090730;1.090740;0
20170501 095400;1.090750;1.090760;1.090570;1.090610;0
20170501 095500;1.090600;1.090630;1.090570;1.090620;0
20170501 095600;1.090610;1.090640;1.090590;1.090630;0
20170501 095700;1.090640;1.090700;1.090630;1.090690;0
20170501 095800;1.090700;1.090740;1.090690;1.090730;0
20170501 095900;1.090770;1.090940;1.090750;1.090890;0
20170501 100000;1.090900;1.091980;1.090900;1.091180;0
20170501 100100;1.091190;1.091280;1.090930;1.091110;0
20170501 100200;1.091130;1.091360;1.090990;1.091360;0
20170501 100300;1.091350;1.091410;1.091090;1.091390;0
20170501 100400;1.091400;1.091400;1.091170;1.091360;0
20170501 100500;1.091360;1.091450;1.091310;1.091310;0
20170501 100600;1.091300;1.091650;1.091290;1.091560;0
20170501 100700;1.091550;1.091690;1.091500;1.091660;0
20170501 100800;1.091660;1.091760;1.091590;1.091740;0
20170501 100900;1.091780;1.091910;1.091770;1.091880;0
20170501 101000;1.091890;1.092180;1.091890;1.092080;0
20170501 101100;1.092090;1.092100;1.091980;1.091990;0
20170501 101200;1.091980;1.092040;1.091950;1.091950;0
20170501 101300;1.091940;1.091960;1.091850;1.091900;0
20170501 101400;1.091910;1.091970;1.091790;1.091790;0
20170501 101500;1.091800;1.091820;1.091680;1.091680;0
20170501 101600;1.091690;1.091770;1.091460;1.091500;0
20170501 101700;1.091510;1.091630;1.091510;1.091590;0
20170501 101800;1.091580;1.091690;1.091580;1.091690;0
20170501 101900;1.091730;1.091850;1.091720;1.091810;0
20170501 102000;1.091800;1.091990;1.091780;1.091950;0
20170501 102100;1.091950;1.091960;1.091900;1.091910;0
20170501 102200;1.091900;1.092160;1.091900;1.092160;0
20170501 102300;1.092140;1.092370;1.092130;1.092370;0
20170501 102400;1.092350;1.092380;1.092120;1.092310;0
20170501 102500;1.092310;1.092310;1.092020;1.092160;0
20170501 102600;1.092170;1.092320;1.092100;1.092200;0
20170501 102700;1.092220;1.092270;1.092010;1.092120;0
